252,12,0.86850078125,0.271672569444
252,13,0.265414973958,0.324974479167
252,14,0.782702734375,0.518402951389
252,17,0.0653352864583,0.3642953125
254,1,0.691073177083,0.385577083333
254,9,0.490256119792,0.469407291667
254,11,0.834423828125,0.267077951389
254,12,0.864129296875,0.274242708333
254,13,0.256706510417,0.322997569444
254,14,0.764692317708,0.5133203125
254,17,0.0647688802083,0.364427604167
256,1,0.674958203125,0.382062326389
256,9,0.475034375,0.46214375
256,11,0.83195703125,0.268831944444
256,12,0.859674609375,0.276827777778
256,13,0.248091927083,0.320972395833
256,14,0.746879427083,0.508938715278
256,17,0.0642024739583,0.364561631944
258,1,0.658843880208,0.378551041667
258,9,0.459867057292,0.454887673611
258,11,0.82860234375,0.270980381944
258,12,0.855221354167,0.279415451389
258,13,0.239494401042,0.318940625
258,14,0.728966015625,0.505603819444
258,17,0.0636360677083,0.364695659722
260,1,0.64272890625,0.3750421875
260,9,0.445053776042,0.447688368056
260,11,0.824088020833,0.273645138889
260,12,0.850782161458,0.282003125
260,13,0.230896744792,0.316907291667
260,14,0.710975130208,0.5030734375
260,17,0.0630696614583,0.364827951389
262,1,0.626613541667,0.371528993056
262,9,0.431053515625,0.440614930556
262,11,0.819051171875,0.276541319444
262,12,0.8465734375,0.284599479167
262,13,0.222295833333,0.314872048611
262,14,0.692962369792,0.500751909722
262,17,0.0625032552083,0.3649609375
264,1,0.610498177083,0.3680109375
264,9,0.418094401042,0.433685416667
264,11,0.813937109375,0.2794734375
264,12,0.843240625,0.287246006944
264,13,0.213694140625,0.312837326389
264,14,0.674946484375,0.498438541667
264,17,0.061936328125,0.365095486111
266,1,0.594384505208,0.364497569444
266,9,0.406953645833,0.426981770833
266,11,0.808823046875,0.282404513889
266,12,0.841052734375,0.289956076389
266,13,0.205094921875,0.310801909722
266,14,0.657028255208,0.496080729167
266,17,0.0613450520833,0.365222569444
268,1,0.578274739583,0.360987326389
268,9,0.39798515625,0.420545138889
268,11,0.803806510417,0.285331076389
268,12,0.839381510417,0.292692361111
268,13,0.196520182292,0.308785763889
268,14,0.639773307292,0.493428125
268,17,0.0603923177083,0.365252951389
270,1,0.562164973958,0.357473958333
270,9,0.389992057292,0.414229340278
270,11,0.799455338542,0.288230555556
270,12,0.837786458333,0.295433333333
270,13,0.18830859375,0.307065104167
270,14,0.623984505208,0.490114236111
270,17,0.0580799479167,0.364920138889
272,1,0.546051302083,0.353960416667
272,9,0.382163671875,0.407933854167
272,11,0.796577213542,0.291065798611
272,12,0.83619140625,0.298172222222
272,13,0.181480989583,0.306456770833
272,14,0.609317578125,0.486294097222
272,17,0.05399296875,0.364114409722
274,1,0.529941145833,0.350483159722
274,9,0.374670572917,0.401711111111
274,11,0.794826953125,0.293852256944
274,12,0.834596354167,0.300909375
274,13,0.176461588542,0.307297395833
274,14,0.594945182292,0.4823390625
274,17,0.0489764322917,0.363153125
276,1,0.513864973958,0.347228472222
276,9,0.368450390625,0.395769444444
276,11,0.793374609375,0.296627951389
276,12,0.833001302083,0.303649131944
276,13,0.172308203125,0.308794097222
276,14,0.58059296875,0.478370486111
276,17,0.0431471354167,0.362521180556
278,1,0.497863932292,0.344468576389
278,9,0.363910546875,0.39019375
278,11,0.791939322917,0.299401736111
278,12,0.83140625,0.306390104167
278,13,0.16908515625,0.310389930556
278,14,0.566243489583,0.474403645833
278,17,0.0368782552083,0.362559201389
280,1,0.481919791667,0.342090625
280,9,0.360473307292,0.384782986111
280,11,0.790504947917,0.302175868056
280,12,0.829811197917,0.309128993056
280,13,0.169017317708,0.312021527778
280,14,0.551917578125,0.470501041667
282,1,0.465991276042,0.339813715278
282,9,0.358487369792,0.379396701389
282,11,0.789071875,0.304949479167
282,12,0.828216145833,0.311867881944
282,13,0.1735109375,0.313912673611
282,14,0.537748177083,0.466995486111
284,1,0.450063411458,0.337543576389
284,9,0.358249348958,0.374011111111
284,11,0.78763828125,0.307722569444
284,12,0.82662109375,0.314608680556
284,13,0.181044401042,0.316386631944
284,14,0.52392734375,0.464364756944
286,1,0.434173307292,0.335323611111
286,9,0.358799088542,0.368629166667
286,11,0.78620546875,0.310497916667
286,12,0.825026041667,0.317348090278
286,13,0.189790364583,0.319308333333
286,14,0.51037421875,0.462403993056
288,1,0.418538541667,0.333438194444
288,9,0.359520963542,0.363260590278
288,11,0.7847734375,0.313271354167
288,12,0.823431119792,0.3200875
288,13,0.198785807292,0.322348263889
288,14,0.49695234375,0.460567881944
290,1,0.403471875,0.332296701389
290,9,0.361207421875,0.358059895833
290,11,0.783337369792,0.316059375
290,12,0.82185234375,0.322836805556
290,13,0.207796354167,0.325397222222
290,14,0.483954947917,0.458396527778
292,1,0.388840364583,0.331725694444
292,9,0.366548567708,0.353504166667
292,11,0.781873828125,0.319068402778
292,12,0.820527734375,0.3257265625
292,13,0.2168078125,0.328450520833
292,14,0.471890364583,0.455452604167
294,1,0.374322916667,0.331304166667
294,9,0.376652604167,0.349796527778
294,11,0.780307942708,0.322915277778
294,12,0.820162239583,0.329156076389
294,13,0.225973307292,0.331480729167
294,14,0.4605390625,0.451910590278
296,1,0.3598140625,0.330892013889
296,9,0.388905208333,0.346473090278
296,11,0.778695963542,0.327846354167
296,12,0.821048958333,0.333291145833
296,13,0.236170182292,0.334350694444
296,14,0.449374739583,0.448209375
298,1,0.345265364583,0.3305625
298,9,0.4014734375,0.343203125
298,11,0.777615885417,0.333175347222
298,12,0.822500390625,0.337743055556
298,13,0.24865234375,0.336875694444
298,14,0.438222526042,0.444496180556
300,1,0.33044296875,0.330795833333
300,9,0.414040755208,0.339933680556
300,11,0.777835677083,0.338360416667
300,12,0.824036458333,0.342242013889
300,13,0.262885546875,0.339141493056
300,14,0.427070442708,0.440781597222
302,1,0.31501640625,0.332275347222
302,9,0.426608072917,0.336668923611
302,11,0.779058333333,0.343378298611
302,12,0.825571875,0.346742361111
302,13,0.277578645833,0.341340625
302,14,0.415919010417,0.437068576389
304,1,0.299184765625,0.334715277778
304,9,0.439361848958,0.333437847222
304,11,0.780544921875,0.3483515625
304,12,0.827107161458,0.351240972222
304,13,0.292301953125,0.343534027778
304,14,0.404768489583,0.433359027778
306,1,0.284191145833,0.337470833333
306,9,0.453380989583,0.330449131944
306,11,0.782047916667,0.3533203125
306,12,0.828643359375,0.355738368056
306,13,0.307027994792,0.345727256944
306,14,0.393640234375,0.42965625
308,1,0.272829947917,0.340480555556
308,9,0.470208984375,0.328004861111
308,11,0.783552734375,0.358290104167
308,12,0.830178255208,0.360235416667
308,13,0.321754557292,0.347923611111
308,14,0.382910026042,0.426029513889
310,1,0.26622421875,0.343799826389
310,9,0.489193489583,0.325975868056
310,11,0.78505859375,0.3632625
310,12,0.831714453125,0.364731423611
310,13,0.336481119792,0.350119618056
310,14,0.373687760417,0.422697395833
312,1,0.262004427083,0.347209722222
312,9,0.50871875,0.324065277778
312,11,0.786564453125,0.368233854167
312,12,0.833249739583,0.369227951389
312,13,0.351219921875,0.352322743056
312,14,0.366429166667,0.419753472222
314,1,0.259782682292,0.350401215278
314,9,0.527828645833,0.322302256944
314,11,0.788069661458,0.3732046875
314,12,0.834784635417,0.373726388889
314,13,0.366042057292,0.354597743056
314,14,0.360219140625,0.417018923611
316,1,0.262162369792,0.353122048611
316,9,0.545233723958,0.321075868056
316,11,0.789574348958,0.378175520833
316,12,0.836319661458,0.378226736111
316,13,0.381050911458,0.357036631944
316,14,0.355241927083,0.414548784722
318,1,0.269744140625,0.355423958333
318,9,0.560417578125,0.320546527778
318,11,0.791100390625,0.383147916667
318,12,0.837854166667,0.382725694444
318,13,0.39620234375,0.359605381944
318,14,0.352818880208,0.412718923611
320,1,0.279681770833,0.3575375
320,9,0.57459921875,0.320329861111
320,11,0.793000651042,0.388165451389
320,12,0.839390234375,0.387224652778
320,13,0.411388541667,0.362213541667
320,14,0.353427083333,0.411937152778
322,1,0.290876953125,0.359440798611
322,9,0.588593619792,0.320186805556
322,11,0.796325911458,0.393361979167
322,12,0.841042708333,0.391714583333
322,13,0.426577604167,0.364823784722
322,14,0.358124609375,0.412626041667
324,1,0.30415546875,0.3609234375
324,9,0.602329296875,0.320228993056
324,11,0.801506770833,0.398791145833
324,12,0.843491276042,0.396132118056
324,13,0.44176875,0.367427951389
324,14,0.367123046875,0.414721354167
326,1,0.3190328125,0.362080381944
326,9,0.615492317708,0.320678993056
326,11,0.807524088542,0.404322743056
326,12,0.847707682292,0.400389583333
326,13,0.4569578125,0.370028472222
326,14,0.378307682292,0.417746180556
328,1,0.334333072917,0.363153819444
328,9,0.628142578125,0.321463715278
328,11,0.81366484375,0.409869965278
328,12,0.853280598958,0.404537673611
328,13,0.472146223958,0.372630555556
328,14,0.389952994792,0.421107291667
330,1,0.349659765625,0.364222743056
330,9,0.63945,0.322696180556
330,11,0.819805208333,0.415416493056
330,12,0.859256380208,0.408832291667
330,13,0.48733671875,0.375234375
330,14,0.401626822917,0.424518402778
332,1,0.364986067708,0.365290972222
332,9,0.646096744792,0.325313715278
332,11,0.825954947917,0.420965625
332,12,0.865426692708,0.413789583333
332,13,0.502525,0.377838194444
332,14,0.413309114583,0.4279359375
334,1,0.380311458333,0.366358506944
334,9,0.646517708333,0.329729340278
334,11,0.832248697917,0.426545833333
334,12,0.87181953125,0.419615104167
334,13,0.517711848958,0.380440277778
334,14,0.425156901042,0.431461458333
336,1,0.395636979167,0.367424479167
336,9,0.643125911458,0.334968402778
336,11,0.839088151042,0.432244791667
336,12,0.878314322917,0.425835243056
336,13,0.532901822917,0.383040625
336,14,0.43764375,0.435396527778
338,1,0.410962369792,0.368490972222
338,9,0.636943229167,0.340358506944
338,11,0.846641666667,0.438096354167
338,12,0.884827473958,0.432113368056
338,13,0.54809140625,0.385642708333
338,14,0.450966796875,0.439869791667
340,1,0.426287369792,0.369559895833
340,9,0.628779817708,0.345687847222
340,11,0.854521484375,0.44401875
340,12,0.891340625,0.438389236111
340,13,0.563279557292,0.388246527778
340,14,0.464660416667,0.444591666667
342,1,0.441612369792,0.370629340278
342,9,0.619124348958,0.350446527778
342,11,0.862449479167,0.449952256944
342,12,0.897902083333,0.444636979167
342,13,0.57846953125,0.390850347222
342,14,0.478333203125,0.449439583333
344,1,0.4569390625,0.371698090278
344,9,0.607204947917,0.353926909722
344,11,0.870373567708,0.455886458333
344,12,0.904812890625,0.450688020833
344,13,0.593659114583,0.393452430556
344,14,0.491726041667,0.454637673611
346,1,0.472311067708,0.372743923611
346,9,0.593569791667,0.356427430556
346,11,0.878295572917,0.461822916667
346,12,0.912502083333,0.456299305556
346,13,0.608951302083,0.396062326389
346,14,0.504754166667,0.460293923611
348,1,0.487985546875,0.373644791667
348,9,0.579482682292,0.358669097222
348,11,0.886217708333,0.467760416667
348,12,0.920788802083,0.461571875
348,13,0.624948828125,0.398736805556
348,14,0.5176171875,0.466154513889
350,1,0.50433515625,0.374228125
350,9,0.565369140625,0.360897569444
350,11,0.894141145833,0.473697916667
350,12,0.929233984375,0.466753645833
350,13,0.64250859375,0.401551909722
350,14,0.530440234375,0.472028125
352,1,0.521204166667,0.374566319444
352,9,0.551269140625,0.363111458333
352,11,0.902067578125,0.479635416667
352,12,0.937688802083,0.471931770833
352,13,0.661247395833,0.404478645833
352,14,0.543158723958,0.477786284722
354,1,0.53820859375,0.374837152778
354,9,0.537387239583,0.365074826389
354,11,0.90999609375,0.485572916667
354,12,0.946142838542,0.477115625
354,13,0.679997786458,0.407467013889
354,14,0.555645052083,0.483284722222
356,1,0.5552203125,0.375100173611
356,9,0.52433515625,0.366098090278
356,11,0.917921354167,0.491510416667
356,12,0.954595182292,0.482298784722
356,13,0.697613802083,0.4105828125
356,14,0.568018229167,0.488581944444
358,1,0.572208723958,0.375349826389
358,9,0.512365755208,0.365892534722
358,11,0.92584375,0.497447916667
358,12,0.962821484375,0.487340451389
358,13,0.713723958333,0.413864236111
358,14,0.580794791667,0.493796354167
360,1,0.58884453125,0.375326215278
360,9,0.500884635417,0.365131770833
360,11,0.933766276042,0.503385416667
360,12,0.969522005208,0.491446527778
360,13,0.729153645833,0.4172171875
360,14,0.594568880208,0.498933854167
362,1,0.60437578125,0.374209895833
362,9,0.489476041667,0.364292013889
362,11,0.941650651042,0.509293402778
362,13,0.744483203125,0.420577951389
362,14,0.609108072917,0.504010243056
364,1,0.618839322917,0.371605555556
364,9,0.478028125,0.363512152778
364,11,0.948893229167,0.514719097222
364,13,0.759814453125,0.423941666667
364,14,0.623844401042,0.509068576389
366,1,0.632536328125,0.368428472222
366,9,0.466317447917,0.363147395833
366,11,0.953702994792,0.5183203125
366,13,0.775165494792,0.427325694444
366,14,0.63859296875,0.514125347222
368,1,0.644788151042,0.365507118056
368,9,0.454025130208,0.363705208333
368,13,0.790644791667,0.430822743056
368,14,0.653359375,0.519182986111
370,1,0.655919010417,0.362741319444
370,9,0.4412890625,0.364969270833
370,13,0.806408333333,0.434568576389
370,14,0.668341796875,0.524270486111
372,1,0.66690625,0.359508333333
372,9,0.4284375,0.366419270833
372,13,0.822390755208,0.438506597222
372,14,0.684137369792,0.529473611111
374,1,0.678094010417,0.355566840278
374,9,0.415580078125,0.367880555556
374,13,0.838433854167,0.442500520833
374,14,0.700994921875,0.534828125
376,1,0.689413411458,0.351289583333
376,9,0.402723307292,0.369341666667
376,13,0.854479166667,0.4465
376,14,0.718385416667,0.540300694444
378,1,0.700954036458,0.346865798611
378,9,0.389984114583,0.370915798611
378,13,0.870524609375,0.450499826389
378,14,0.736215755208,0.546117013889
380,1,0.712921223958,0.342224305556
380,9,0.378042838542,0.373256076389
380,13,0.886571875,0.454498611111
380,14,0.754866015625,0.5526734375
382,1,0.724756640625,0.337422916667
382,9,0.36787421875,0.377296354167
382,13,0.902618229167,0.458493055556
382,14,0.774144010417,0.559799305556
384,1,0.734855729167,0.332601736111
384,9,0.359405859375,0.382626041667
384,13,0.918665364583,0.462486458333
384,14,0.793587239583,0.567076041667
386,1,0.742577083333,0.327807638889
386,9,0.353587109375,0.3882
386,13,0.93473828125,0.466493576389
386,14,0.813039583333,0.574361979167
388,1,0.74922421875,0.323028819444
388,9,0.352866927083,0.393575868056
388,13,0.951139192708,0.470620138889
388,14,0.832490234375,0.581647916667
390,1,0.755712630208,0.318253819444
390,9,0.356042057292,0.398785763889
390,13,0.967456770833,0.474827604167
390,14,0.851940885417,0.588933680556
392,1,0.762200520833,0.313477777778
392,9,0.3602453125,0.403948958333
392,13,0.979350651042,0.477973611111
392,14,0.871262890625,0.596109895833
394,1,0.768688411458,0.308701909722
394,9,0.3645125,0.409106597222
394,14,0.889700390625,0.602546701389
396,1,0.775028125,0.303989409722
396,9,0.368809375,0.41426875
396,14,0.906172395833,0.607346701389
398,1,0.780358854167,0.2997109375
398,9,0.373309895833,0.419444444444
398,14,0.921134765625,0.610889930556
400,1,0.782621354167,0.296554861111
400,9,0.37877265625,0.424705555556
400,14,0.935312109375,0.614016145833
402,1,0.779255859375,0.295036458333
402,9,0.386918229167,0.430120833333
402,14,0.946842317708,0.616544444444
404,1,0.771318229167,0.295248263889
404,9,0.396828385417,0.434740625
406,1,0.766071223958,0.296065625
406,9,0.402434765625,0.436602604167
408,1,0.764212890625,0.296775347222
408,9,0.403532552083,0.4362
410,1,0.762934375,0.297442013889
410,9,0.403448046875,0.4352046875
412,1,0.760248828125,0.298327951389
412,9,0.403333984375,0.434200520833
414,1,0.754781770833,0.300053645833
414,9,0.4033421875,0.4333375
416,1,0.748480078125,0.3030703125
416,9,0.403621223958,0.432785416667
418,1,0.741378645833,0.306644618056
418,9,0.404110286458,0.432471527778
420,1,0.732400390625,0.310115451389
420,9,0.404653776042,0.432222569444
422,1,0.722943619792,0.313645833333
422,9,0.405199609375,0.431979166667
422,10,0.976460546875,0.577926215278
424,1,0.714379557292,0.317711631944
424,9,0.405744921875,0.431735069444
424,10,0.964655338542,0.571578645833
426,1,0.707043359375,0.322479861111
426,9,0.406290234375,0.431488715278
426,10,0.950650651042,0.564991840278
428,1,0.700269140625,0.327561631944
428,9,0.406837369792,0.431242361111
428,10,0.934365234375,0.559343576389
430,1,0.693711067708,0.332678819444
430,9,0.407383984375,0.430998263889
430,10,0.916272526042,0.554187847222
432,1,0.687659375,0.337748090278
432,9,0.4079296875,0.430755555556
432,10,0.897627083333,0.549131770833
434,1,0.682265885417,0.342752083333
434,9,0.408474869792,0.430514583333
434,10,0.878924739583,0.544084375
436,1,0.677168098958,0.347727604167
436,9,0.409019791667,0.430275347222
436,10,0.860220963542,0.539037152778
438,1,0.672116276042,0.352701041667
438,9,0.409565494792,0.430034375
438,10,0.841544010417,0.533988020833
440,1,0.667066276042,0.357676215278
440,9,0.410111588542,0.429791666667
440,10,0.823286197917,0.528868923611
442,1,0.662134895833,0.362652430556
442,9,0.410658984375,0.429547569444
442,10,0.806616536458,0.523484895833
444,1,0.65801796875,0.367650694444
444,9,0.411402994792,0.42934375
444,10,0.792161979167,0.517900347222
446,1,0.655709895833,0.372697569444
446,9,0.413484635417,0.429428125
446,10,0.779303515625,0.512862673611
448,1,0.654790364583,0.377777777778
448,9,0.418532682292,0.430153645833
448,10,0.767227083333,0.508602083333
450,1,0.654460546875,0.382967881944
450,9,0.425855078125,0.4313703125
450,10,0.754585546875,0.503975
452,1,0.65566015625,0.388857465278
452,9,0.433801822917,0.432728472222
452,10,0.741314192708,0.498803993056
454,1,0.660199739583,0.396296701389
454,9,0.442183072917,0.434323784722
454,10,0.727904557292,0.493505034722
456,1,0.667299348958,0.4049234375
456,9,0.45207421875,0.436794791667
456,10,0.714494140625,0.488206770833
458,1,0.675072135417,0.413863194444
458,9,0.463931510417,0.4404078125
458,10,0.701083463542,0.482907986111
460,1,0.682887369792,0.422823611111
460,9,0.476674869792,0.444537673611
460,10,0.687673046875,0.477609548611
462,1,0.690713020833,0.431780729167
462,9,0.489603125,0.448737326389
462,10,0.674262369792,0.472312326389
464,1,0.69870546875,0.4406546875
464,9,0.502897005208,0.452912152778
464,10,0.660714453125,0.466948090278
466,1,0.707337369792,0.449218229167
466,2,0.940792447917,0.645947222222
466,9,0.517003515625,0.457038368056
466,10,0.646235026042,0.461137673611
468,1,0.716799609375,0.457379513889
468,2,0.92563984375,0.634962847222
468,9,0.5317359375,0.461125347222
468,10,0.629854427083,0.454431944444
470,1,0.726633984375,0.465357465278
470,2,0.907162630208,0.621631944444
470,9,0.546635546875,0.465199826389
470,10,0.613013932292,0.447593055556
472,1,0.736523828125,0.473305729167
472,2,0.88900859375,0.608963368056
472,9,0.561542317708,0.469287673611
472,10,0.598247916667,0.4419359375
474,1,0.746414583333,0.481257118056
474,2,0.872697526042,0.598580902778
474,9,0.57640078125,0.473608333333
474,10,0.585365234375,0.437326388889
476,1,0.756306770833,0.489210763889
476,2,0.857800911458,0.589950520833
476,9,0.591084244792,0.478811979167
476,10,0.572983723958,0.432999131944
478,1,0.766197526042,0.497165798611
478,2,0.843274479167,0.58178125
478,9,0.605541927083,0.485169618056
478,10,0.560632682292,0.428688368056
480,1,0.776087369792,0.505120833333
480,2,0.828769791667,0.573640277778
480,9,0.619899088542,0.492048611111
480,10,0.548284375,0.424377604167
482,1,0.785937890625,0.513055381944
482,2,0.814266666667,0.565500520833
482,9,0.634240364583,0.4990046875
482,10,0.535931510417,0.420077430556
484,1,0.795148307292,0.52070625
484,2,0.800011197917,0.557396006944
484,9,0.6485546875,0.506028472222
484,10,0.523463411458,0.4159359375
486,1,0.801928515625,0.527294444444
486,2,0.787443489583,0.54953125
486,9,0.662692838542,0.5135140625
486,10,0.510563541667,0.412390104167
488,1,0.805539583333,0.532494270833
488,2,0.778622526042,0.542201736111
488,9,0.676440104167,0.522025868056
488,10,0.497102213542,0.409623784722
490,1,0.807720182292,0.537067708333
490,2,0.772683072917,0.535285590278
490,9,0.689885807292,0.531327083333
490,10,0.483389192708,0.407210590278
492,1,0.809688671875,0.541548611111
492,2,0.767625260417,0.528504861111
492,9,0.703249739583,0.5408328125
492,10,0.469639322917,0.404850868056
494,1,0.811658463542,0.546028645833
494,2,0.763092057292,0.521844791667
494,9,0.716639322917,0.550350520833
494,10,0.455888020833,0.402488888889
496,1,0.813629557292,0.5505078125
496,2,0.7591875,0.515336284722
496,9,0.73051640625,0.559874131944
496,10,0.442138151042,0.400125347222
498,1,0.815597005208,0.554962326389
498,2,0.755567578125,0.5088953125
498,9,0.746235546875,0.569397916667
498,10,0.428388020833,0.397762673611
500,1,0.817502734375,0.558999131944
500,2,0.751971875,0.502469097222
500,9,0.7643546875,0.578916840278
500,10,0.414732942708,0.395402777778
502,1,0.819176302083,0.561449826389
502,2,0.748091927083,0.496197222222
502,9,0.783684244792,0.588454166667
502,10,0.401731380208,0.393059201389
504,1,0.820548567708,0.561834201389
504,2,0.7431296875,0.490526736111
504,9,0.80405234375,0.5981046875
504,10,0.390180078125,0.390745138889
504,18,0.976380989583,0.493597395833
506,1,0.821786067708,0.561284722222
506,2,0.736757682292,0.48564375
506,4,0.932951822917,0.877867361111
506,9,0.82637265625,0.608004166667
506,10,0.379741927083,0.388452430556
506,18,0.966131119792,0.489419965278
508,1,0.823007291667,0.560597743056
508,2,0.729751041667,0.481115451389
508,4,0.903973307292,0.872278819444
508,9,0.850189453125,0.618097222222
508,10,0.369597395833,0.386167534722
508,18,0.95361015625,0.4841359375
510,1,0.824227864583,0.559912847222
510,2,0.722429036458,0.476565625
510,4,0.868405729167,0.865421180556
510,9,0.874399609375,0.628239236111
510,10,0.359471614583,0.383883680556
510,18,0.940884895833,0.478362847222
512,1,0.825444791667,0.559227083333
512,2,0.713598307292,0.471514583333
512,4,0.831866666667,0.858378298611
512,9,0.898635286458,0.638385416667
512,10,0.349344921875,0.381598958333
512,18,0.928268489583,0.472321527778
514,1,0.826660677083,0.558540625
514,2,0.701618229167,0.465374479167
514,4,0.795326432292,0.851339236111
514,9,0.922751432292,0.648481076389
514,10,0.33922421875,0.379315104167
514,18,0.915684505208,0.466208333333
516,1,0.827886588542,0.557871006944
516,2,0.688400911458,0.458560069444
516,4,0.758786328125,0.844300868056
516,9,0.944904817708,0.6577515625
516,10,0.329194140625,0.377050520833
516,18,0.903105208333,0.460091145833
518,1,0.82923515625,0.557469965278
518,2,0.677453515625,0.451924479167
518,4,0.722246484375,0.837257465278
518,9,0.959622005208,0.663907465278
518,10,0.319507682292,0.374862326389
518,18,0.890525520833,0.453974131944
520,1,0.831035026042,0.558089930556
520,2,0.66872578125,0.445585069444
520,4,0.685740625,0.830215798611
520,10,0.310270833333,0.372775868056
520,18,0.878090104167,0.447838368056
522,1,0.83342265625,0.5600390625
522,2,0.660591796875,0.439329166667
522,4,0.649777604167,0.823225520833
522,10,0.301236979167,0.370734201389
522,18,0.866642057292,0.441568055556
524,1,0.836077213542,0.562587326389
524,2,0.652490755208,0.433080902778
524,4,0.615880729167,0.816430034722
524,10,0.292233072917,0.368698784722
524,18,0.857380859375,0.434994618056
526,1,0.838773046875,0.565225694444
526,2,0.644392057292,0.426829513889
526,4,0.584678645833,0.809888715278
526,10,0.283229557292,0.366662326389
526,18,0.849794270833,0.428190625
528,1,0.841467317708,0.5678640625
528,2,0.636296614583,0.420575347222
528,3,0.533344921875,0.850809375
528,4,0.5546875,0.803461284722
528,10,0.274227734375,0.3646265625
528,18,0.842651432292,0.421326736111
530,1,0.844161979167,0.570500694444
530,2,0.628201302083,0.414322916667
530,3,0.505381119792,0.840990277778
530,4,0.524874869792,0.797050868056
530,10,0.265226822917,0.362592361111
530,18,0.83556484375,0.414500347222
532,1,0.846857682292,0.573138194444
532,2,0.62011796875,0.408116840278
532,3,0.471054557292,0.828939930556
532,4,0.495063932292,0.790640104167
532,10,0.256224869792,0.360556770833
532,18,0.828869010417,0.408150173611
534,1,0.849551822917,0.575777777778
534,2,0.612125260417,0.402198611111
534,3,0.435790755208,0.816565798611
534,4,0.46565234375,0.78430625
534,10,0.247221484375,0.358521527778
534,18,0.823522265625,0.402911458333
536,1,0.852129947917,0.578503472222
536,2,0.604338541667,0.396917881944
536,3,0.400879817708,0.804401736111
536,4,0.438964713542,0.778492534722
536,10,0.238240494792,0.356493402778
536,18,0.819661197917,0.397681597222
538,1,0.853915755208,0.581814583333
538,2,0.596710416667,0.392129861111
538,3,0.368351302083,0.793666493056
538,4,0.418316666667,0.7738328125
538,10,0.229420963542,0.354507291667
538,18,0.816261458333,0.391350520833
540,1,0.853953125,0.586422569444
540,2,0.589124609375,0.387471006944
540,3,0.341108984375,0.786111631944
540,4,0.402298958333,0.770056597222
540,10,0.220957942708,0.352614583333
540,18,0.81287109375,0.384544097222
542,1,0.852767447917,0.591980555556
542,2,0.581541796875,0.38281875
542,3,0.318177083333,0.781018923611
542,4,0.387524739583,0.766530902778
542,10,0.212769140625,0.350791145833
542,18,0.80947265625,0.3776953125
544,1,0.851686328125,0.597621875
544,2,0.573958854167,0.378168229167
544,3,0.29805,0.776715972222
544,4,0.373172786458,0.763365277778
544,10,0.204653125,0.348984375
544,18,0.80607421875,0.370844791667
546,1,0.851178645833,0.603046527778
546,2,0.566375390625,0.373517013889
546,3,0.281910286458,0.772769097222
546,4,0.360135416667,0.761528125
546,10,0.196456640625,0.347256597222
546,18,0.80267578125,0.364102951389
548,1,0.850938020833,0.608342361111
548,2,0.558792317708,0.368866840278
548,3,0.269989322917,0.769009027778
548,4,0.348804817708,0.761468923611
548,10,0.187699348958,0.346042361111
548,18,0.79927734375,0.358106423611
550,1,0.850748046875,0.613198958333
550,2,0.551209505208,0.364215798611
550,3,0.263667578125,0.765090104167
550,4,0.338138411458,0.762954340278
550,10,0.177697526042,0.345961805556
550,18,0.79587890625,0.353763194444
552,1,0.850600130208,0.616447048611
552,2,0.543625260417,0.359563541667
552,3,0.263674348958,0.760883506944
552,4,0.327170963542,0.767454513889
552,10,0.166740234375,0.346755034722
552,18,0.79248046875,0.350686979167
554,1,0.8505078125,0.6176
554,2,0.536039453125,0.354913020833
554,3,0.2665109375,0.756546180556
554,4,0.315691666667,0.77571875
554,10,0.155530598958,0.347781423611
554,18,0.78908203125,0.347942534722
556,1,0.850437890625,0.617810590278
556,2,0.528454947917,0.350261805556
556,3,0.269767317708,0.752191840278
556,4,0.304424609375,0.785480208333
556,10,0.144229557292,0.348833159722
556,18,0.785761197917,0.345284548611
558,1,0.850370572917,0.617884027778
558,2,0.520871484375,0.345611631944
558,3,0.273025651042,0.7478375
558,4,0.294847135417,0.794724479167
558,10,0.132412109375,0.349980729167
558,18,0.782966536458,0.3430859375
560,1,0.850305989583,0.617956944444
560,2,0.513288802083,0.340960763889
560,3,0.27628125,0.743481423611
560,4,0.287520963542,0.802968923611
560,10,0.119447916667,0.3513484375
560,18,0.781338932292,0.3419078125
562,1,0.85024140625,0.618030555556
562,2,0.505560026042,0.336402430556
562,3,0.279536197917,0.7391265625
562,4,0.281212890625,0.810763368056
562,10,0.105603385417,0.352884548611
562,18,0.780574739583,0.341532986111
564,1,0.850173567708,0.618102777778
564,2,0.496842447917,0.332479861111
564,3,0.282793619792,0.734772743056
564,4,0.275056770833,0.818490104167
564,10,0.0915260416667,0.354464756944
564,18,0.779518880208,0.341674479167
566,1,0.850105859375,0.618172743056
566,2,0.485932552083,0.329959027778
566,3,0.28605,0.730416666667
566,4,0.268899479167,0.826218055556
566,10,0.077433984375,0.356047395833
566,18,0.776476171875,0.342998784722
568,1,0.850041276042,0.6182421875
568,2,0.473338802083,0.328513194444
568,3,0.289304427083,0.726060069444
568,4,0.262740885417,0.833945138889
568,10,0.0633421875,0.357629513889
568,18,0.771052994792,0.345846354167
570,1,0.849976692708,0.618311631944
570,2,0.460300651042,0.327352951389
570,3,0.29256171875,0.721705729167
570,4,0.256686458333,0.841647569444
570,10,0.0492513020833,0.359210763889
570,18,0.76599453125,0.349371527778
